place,category,x,y,address
남산 소나무숲 탐방로,"여행 > 관광,명소 > 숲",37.5451318297326,126.995555163077,서울 용산구 이태원동
서울명예도로 유네스코길,"여행 > 관광,명소 > 도보여행",37.563842883305846,126.98500511106585,서울 중구 명동1가 52-1
남산한바퀴코스,"여행 > 관광,명소 > 도보여행",37.5514564400385,126.989303424541,서울 중구 예장동
양재천카페거리,"여행 > 관광,명소 > 테마거리 > 카페거리",37.4766739327213,127.040292609639,서울 서초구 양재동 96-9
스머프매직포레스트,"여행 > 관광,명소 > 테마파크",37.5034906075971,127.027843960692,서울 강남구 역삼동 616-14
양재천 벚꽃길,"여행 > 관광,명소 > 도보여행",37.4842278490895,127.05009042856,서울 강남구 도곡동 468
논현가구거리,"여행 > 관광,명소 > 테마거리",37.5124049314709,127.024779773951,서울 강남구 논현동 55-16
양재천산책길,"여행 > 관광,명소 > 도보여행",37.47332710513755,127.03619842412328,서울 서초구 양재동
서리풀 악기거리,"여행 > 관광,명소 > 테마거리",37.4810392076794,127.01266057515,서울 서초구 서초동 1464-34
양재천길,"여행 > 관광,명소 > 테마거리",37.48173389613235,127.04554140697924,서울 강남구 도곡동 468
신세계백화점 파미에스트리트,"여행 > 관광,명소 > 테마거리",37.505440881548,127.004356528338,서울 서초구 반포동 19-3
학골맛의거리,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5166619016736,127.03629173906,서울 강남구 논현동 279-65
신사동간장게장골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5150730777176,127.018346825073,서울 서초구 잠원동 22-23
우면산둘레길,"여행 > 관광,명소 > 도보여행",37.47632984294059,127.01798009923644,서울 서초구 우면동
서리풀푸드트럭존,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.49798658772074,127.02686937234697,서울 서초구 서초동 1318-7
서초 우면산숲길,"여행 > 관광,명소 > 도보여행 > 둘레길",37.4818602316849,127.018022126772,서울 서초구 서초동 산 54-6
서울테마산책길 인재개발원 잣나무숲길,"여행 > 관광,명소 > 도보여행 > 둘레길",37.47799468920583,127.01936883132171,서울 서초구 서초동 산 36-6
연인의거리,"여행 > 관광,명소 > 테마거리",37.4780969482734,127.041957566789,서울 서초구 양재동 99-5
선정릉나들길,"여행 > 관광,명소 > 도보여행",37.510100625916095,127.0513134103632,서울 강남구 삼성동
서울명예도로 국기원길,"여행 > 관광,명소 > 도보여행",37.500214812395534,127.0304347657225,서울 강남구 역삼동 635-1
우면산 유아숲,"여행 > 관광,명소 > 숲",37.4774476635016,127.020045893343,서울 서초구 서초동 산 36-6
신화숲,"여행 > 관광,명소 > 숲",37.4792751659978,127.051803348533,서울 강남구 개포동 1271
서리골서리풀나들길,"여행 > 관광,명소 > 도보여행",37.49325933519616,127.00230682092705,서울 서초구 서초동
서울둘레길 10코스 산속에서 보는 서울길,"여행 > 관광,명소 > 도보여행 > 둘레길",37.4764030184701,127.008035882195,서울 서초구 서초동 산 150-123
등기소길,"여행 > 관광,명소 > 테마거리",37.5098842804929,127.051553043846,서울 강남구 삼성동
서울명예도로 무지개길,"여행 > 관광,명소 > 도보여행",37.50089005298573,127.02493881912072,서울 서초구 서초동 1391
우면지,"여행 > 관광,명소 > 저수지",37.47810631094235,127.0136628925558,서울 서초구 서초동 1180-2
서초명품화랑,"여행 > 관광,명소 > 도자기,도예촌",37.4879967787568,127.012813265097,서울 서초구 서초동 1579-7
우면산나들길,"여행 > 관광,명소 > 도보여행",37.47706227074659,127.01150448163445,서울 서초구 서초동
서울도보관광코스 선릉~봉은사,"여행 > 관광,명소 > 도보여행",37.51122556117405,127.05019216354772,서울 강남구 삼성동
신반포올레길,"여행 > 관광,명소 > 도보여행",37.51468518875122,127.00435254117068,서울 서초구 잠원동
서울테마산책길 포이산책길,"여행 > 관광,명소 > 도보여행",37.47598006148867,127.05406666427145,서울 강남구 개포동 1271
서울명예도로 아셈길,"여행 > 관광,명소 > 도보여행",37.5106742454568,127.05785583734026,서울 강남구 삼성동 159-4
서울명예도로 국악길,"여행 > 관광,명소 > 도보여행",37.47586999800344,127.05030417317576,서울 강남구 개포동 1271-2
롯데월드 어드벤처,"여행 > 관광,명소 > 테마파크",37.51113059993883,127.09811980036908,서울 송파구 잠실동 40-1
석촌호수 서호,"여행 > 관광,명소 > 호수",37.5076807262772,127.099112837006,서울 송파구 잠실동 47
석촌호수 동호,"여행 > 관광,명소 > 호수",37.5116212351376,127.105899949393,서울 송파구 신천동 32
방이동먹자골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5147825360342,127.109220856293,서울 송파구 방이동 95-4
서울스카이,"여행 > 관광,명소 > 전망대",37.5125423170714,127.10254645284908,서울 송파구 신천동 29
송리단길,"여행 > 관광,명소 > 테마거리",37.5093249452576,127.110416326514,서울 송파구 송파동
대모산,"여행 > 관광,명소 > 산",37.47482803960479,127.0790106835936,서울 강남구 일원동
맨발황톳길,"여행 > 관광,명소 > 도보여행",37.4894522960263,127.060756767238,서울 강남구 대치동 504-4
대치동학원가,"여행 > 관광,명소 > 테마거리",37.4980203713024,127.058171762935,서울 강남구 대치동 1026
석촌호수산책길,"여행 > 관광,명소 > 도보여행",37.51008968822101,127.1057213421415,서울 송파구 송파동
일원동맛의거리,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.489500754504,127.081964922418,서울 강남구 일원동
매직아일랜드,"여행 > 관광,명소 > 테마파크",37.5087142658269,127.100077838695,서울 송파구 잠실동 47
대모산둘레길,"여행 > 관광,명소 > 도보여행 > 둘레길",37.4837166283926,127.100216345308,서울 강남구 수서동
송파둘레길 탄천길,"여행 > 관광,명소 > 도보여행 > 둘레길",37.48207941752556,127.11420451912292,서울 송파구 문정동 419-6
석촌호수길 카페거리,"여행 > 관광,명소 > 테마거리 > 카페거리",37.5104457741365,127.106513581668,서울 송파구 송파동 31-1
RM숲,"여행 > 관광,명소 > 숲",37.5173715949209,127.084463583412,서울 송파구 잠실동 1-1
송파둘레길 한강길,"여행 > 관광,명소 > 도보여행 > 둘레길",37.518535122371766,127.08649422379914,서울 송파구 잠실동 1-1
대모산 무장애나눔길,"여행 > 관광,명소 > 도보여행 > 무장애나눔길",37.4787215625192,127.075862739078,서울 강남구 일원동 산 52-15
리트릿 스파 시그니엘 서울,"여행 > 관광,명소 > 온천",37.512419735513,127.102598314961,서울 송파구 신천동 29
방이동먹자촌,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5150232423258,127.113845235091,서울 송파구 방이동
광수산,"여행 > 관광,명소 > 산",37.4886809593616,127.093906746303,서울 강남구 수서동 산 10-1
마루공원산책로,"여행 > 관광,명소 > 숲",37.4961438943881,127.08063327035,서울 강남구 개포동 18-1
양재천 은행나무길,"여행 > 관광,명소 > 도보여행",37.4913202344734,127.068705297683,서울 강남구 대치동 513-3
서울테마산책길 강남구 양재천,"여행 > 관광,명소 > 도보여행",37.48978286489198,127.06267477339766,서울 강남구 대치동 513-3
포트메리온 롯데잠실점,"여행 > 관광,명소 > 도자기,도예촌",37.51243419505187,127.09938605807282,서울 송파구 잠실동 40-1
휴도예유리공방,"여행 > 관광,명소 > 도자기,도예촌",37.4989740949783,127.102534680825,서울 송파구 석촌동 241
대모산나들길,"여행 > 관광,명소 > 도보여행",37.47853762083447,127.07607397017642,서울 강남구 일원동
보라믹,"여행 > 관광,명소 > 도자기,도예촌",37.5143905599587,127.11214760491,서울 송파구 방이동 55-14
카페스트리트,"여행 > 관광,명소 > 테마거리 > 카페거리",37.5136663617385,127.104043307497,서울 송파구 신천동 29
로이킴숲,"여행 > 관광,명소 > 숲",37.4864863464794,127.060428725814,서울 강남구 개포동 156
29스트리트,"여행 > 관광,명소 > 테마거리 > 카페거리",37.513655525793,127.104070438896,서울 송파구 신천동 29
명광도예,"여행 > 관광,명소 > 도자기,도예촌",37.5101787232274,127.11081571347,서울 송파구 송파동 50-9
양재천 감나무길,"여행 > 관광,명소 > 도보여행",37.4956279734092,127.07316584505,서울 강남구 대치동 10
(주)디에스씨에프씨,"여행 > 관광,명소 > 도자기,도예촌",37.5062438852221,127.097717557768,서울 송파구 석촌동 1-1
서울명예도로 무역대로,"여행 > 관광,명소 > 도보여행",37.50951122187925,127.06280889280914,서울 강남구 삼성동 111-8
송파소리길,"여행 > 관광,명소 > 도보여행",37.510594116182915,127.10587135292384,서울 송파구 신천동
신사동가로수길,"여행 > 관광,명소 > 테마거리",37.5211558694563,127.022836977184,서울 강남구 신사동 530
잠원한강공원 눈썰매장,"스포츠,레저 > 스포츠시설 > 눈썰매장",37.5195682730757,127.010135475598,서울 서초구 잠원동 121
지민숲,"여행 > 관광,명소 > 숲",37.5219197329404,127.01183263413,서울 서초구 잠원동 147-1
서울명예도로 가로수길,"여행 > 관광,명소 > 도보여행",37.52110901030475,127.0228731617732,서울 강남구 신사동 667-13
한강,"여행 > 관광,명소 > 강",37.5311544098433,127.0167442231,서울 강남구 압구정동
압구정로데오거리,"여행 > 관광,명소 > 테마거리",37.5267558230172,127.039152029523,서울 강남구 신사동 668-33
청담동명품거리,"여행 > 관광,명소 > 테마거리",37.5261262382238,127.046048046817,서울 강남구 청담동 99-21
한류스타거리,"여행 > 관광,명소 > 테마거리",37.5276413582416,127.042202512988,서울 강남구 압구정동 516
서울숲 곤충식물원,"여행 > 관광,명소 > 수목원,식물원",37.5414277019142,127.039209487238,서울 성동구 성수동1가 685-715
압구정토끼굴,"여행 > 관광,명소 > 테마거리",37.530640035829,127.041796913386,서울 강남구 압구정동
서울숲 한강 전망대,"여행 > 관광,명소 > 전망대",37.5379147526231,127.041694615485,서울 성동구 성수동1가 700-1
청담동패션거리,"여행 > 관광,명소 > 테마거리",37.5254385255932,127.044341653848,서울 강남구 청담동
성임헤드스파,"여행 > 관광,명소 > 온천",37.52541605566741,127.04419457419004,서울 강남구 청담동 94-6
서울명예도로 청담문화거리,"여행 > 관광,명소 > 도보여행",37.524453508587335,127.04723710960327,서울 강남구 청담동 145
압구정그래피티,"여행 > 관광,명소 > 숲",37.5307589727902,127.041783403431,서울 강남구 압구정동
서울명예도로 리버사이드길,"여행 > 관광,명소 > 도보여행",37.5230087905356,127.03555724249576,서울 강남구 신사동 668-23
응봉산,"여행 > 관광,명소 > 산",37.5482528089186,127.029834156041,서울 성동구 응봉동
신당동떡볶이타운,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5630320348009,127.014609897994,서울 중구 신당동 302-30
다산성곽길,"여행 > 관광,명소 > 테마거리",37.5542427094569,127.004884483545,서울 중구 장충동2가
장충동족발거리,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5602000538893,127.005975932894,서울 중구 장충동1가 62-18
매봉산,"여행 > 관광,명소 > 산",37.5444361154083,127.007314449811,서울 중구 신당동 51
서울숲남산나들길,"여행 > 관광,명소 > 도보여행",37.551635838038145,127.017427809616,서울 성동구 금호동2가
장충단길,"여행 > 관광,명소 > 테마거리",37.5601000746319,127.005319478612,서울 중구 장충동2가 187-1
서울테마산책길 성동구 매봉산 치유숲길,"여행 > 관광,명소 > 도보여행",37.546457820222535,127.00927004811516,서울 성동구 옥수동 산 428-6
신당토기항아리집,"여행 > 관광,명소 > 도자기,도예촌",37.5634638045158,127.019513177447,서울 중구 신당동 145-15
한남매봉공원산책길,"여행 > 관광,명소 > 도보여행",37.54247556055952,127.00698384932748,서울 용산구 한남동
웅봉친화숲길,"여행 > 관광,명소 > 도보여행",37.5533000718476,127.016804629839,서울 성동구 금호동2가 산 9-1
성수동카페거리,"여행 > 관광,명소 > 테마거리 > 카페거리",37.54243256842165,127.0563935302218,서울 성동구 성수동2가 276-5
서울숲카페거리,"여행 > 관광,명소 > 테마거리 > 카페거리",37.5464440372535,127.043028992489,서울 성동구 성수동1가 668-11
성수동수제화거리,"여행 > 관광,명소 > 테마거리",37.54443871234734,127.05718713825244,서울 성동구 성수동2가 289-30
성수동갈비골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5469328588197,127.044168799464,서울 성동구 성수동1가 668-11
무지개 어린이눈썰매장,"스포츠,레저 > 스포츠시설 > 눈썰매장",37.5538942681632,127.040843416726,서울 성동구 행당동 378
아틀리에길,"여행 > 관광,명소 > 테마거리",37.5471322541742,127.04090536026,서울 성동구 성수동1가
서울숲공원산책길,"여행 > 관광,명소 > 도보여행",37.54381745677229,127.03828286146076,서울 성동구 성수동1가
왕십리맛골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5594976690083,127.040558999308,서울 성동구 행당동 19-54
마장동벽화마을,"여행 > 관광,명소 > 테마거리",37.5635758233962,127.044866792085,서울 성동구 마장동
서울숲 은행나무숲,"여행 > 관광,명소 > 숲",37.5454108031282,127.037093252208,서울 성동구 성수동1가 678-4
서울숲 은행나무길,"여행 > 관광,명소 > 테마거리",37.5450271781489,127.041881891663,서울 성동구 성수동1가 685-20
뚝섬유수지체육공원 정수식물원,"여행 > 관광,명소 > 수목원,식물원",37.5491362479083,127.040404008064,서울 성동구 성수동1가 676-1
왕십리여행자거리,"여행 > 관광,명소 > 테마거리",37.5630708591822,127.03546761658,서울 성동구 도선동 34
뚝섬유수지,"여행 > 관광,명소 > 저수지",37.5494750804823,127.040236707765,서울 성동구 성수동1가
성수동가죽거리,"여행 > 관광,명소 > 테마거리",37.5427516230894,127.054255157074,서울 성동구 성수동2가
서울숲 산책로,"여행 > 관광,명소 > 숲",37.5454108017063,127.037097778534,서울 성동구 성수동1가 678-4
서울테마산책길 서울숲 공원길,"여행 > 관광,명소 > 도보여행",37.54456001435444,127.03786682380787,서울 성동구 성수동1가 678-1
성동올레길,"여행 > 관광,명소 > 도보여행 > 둘레길",37.5441889469854,127.037414010798,서울 성동구 성수동1가
B101워크룸,"여행 > 관광,명소 > 도자기,도예촌",37.5442720658839,127.051214613519,서울 성동구 성수동2가 301-97
성동구보도블록변천사 거리,"여행 > 관광,명소 > 테마거리",37.5633660732128,127.056978627934,서울 성동구 용답동 224-1
서울어린이대공원 놀이동산,"여행 > 관광,명소 > 테마파크",37.55147044344215,127.08378909469192,서울 광진구 능동 18
서울어린이대공원 동물원,"여행 > 관광,명소 > 동물원",37.5482386958136,127.082318892024,서울 광진구 능동 18
우리유황온천,"여행 > 관광,명소 > 온천",37.53075638299484,127.0839016807752,서울 광진구 자양동 663-21
서울어린이대공원,"여행 > 관광,명소 > 테마파크",37.5499772549675,127.080235171998,서울 광진구 능동 18
긴고랑계곡,"여행 > 관광,명소 > 계곡",37.562925253932,127.096220539793,서울 광진구 중곡동 143-146
광진교8번가,"여행 > 관광,명소 > 전망대",37.54449916415587,127.11418651384618,서울 강동구 천호동 522-10
뚝섬전망문화콤플렉스 인증센터,"여행 > 관광,명소 > 자전거여행",37.5320556807962,127.060180364398,서울 광진구 자양동 145-4
뚝섬한강공원 눈썰매장,"스포츠,레저 > 스포츠시설 > 눈썰매장",37.52999235289054,127.06694190913146,서울 광진구 자양동 112
워커힐길,"여행 > 관광,명소 > 테마거리",37.5530960585989,127.109892388308,서울 광진구 광장동 22-1
건국대학교 일감호,"여행 > 관광,명소 > 호수",37.5407427574049,127.076399636666,서울 광진구 화양동 393-1
양꼬치거리,"여행 > 관광,명소 > 테마거리",37.540105493816,127.063106107465,서울 광진구 자양동 16-35
서울레저파크 어린이회관 눈썰매장,"스포츠,레저 > 스포츠시설 > 눈썰매장",37.54564728770453,127.08121387849964,서울 광진구 능동 18-11
건대맛의거리,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5406780333481,127.070361832869,서울 광진구 화양동 6-4
서울어린이대공원 식물원,"여행 > 관광,명소 > 수목원,식물원",37.5486396093988,127.081060959963,서울 광진구 능동 18-40
시립서울천문대,"여행 > 관광,명소 > 천문대",37.5462988559003,127.106030460943,서울 광진구 광장동 303-111
건대양꼬치골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5390225461807,127.0662959828,서울 광진구 자양동 11-2
서울둘레길 5코스 사람과 역사를 잇는 길,"여행 > 관광,명소 > 도보여행 > 둘레길",37.5613793349325,127.10137626848964,경기 구리시 아천동 산 49-1
건대로데오거리,"여행 > 관광,명소 > 테마거리",37.5402471171909,127.067686553447,서울 광진구 자양동 8-5
건대먹자골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5419141366759,127.070476147369,서울 광진구 화양동
중곡동가구거리,"여행 > 관광,명소 > 테마거리",37.5564783346015,127.080997018411,서울 광진구 능동
아차산어울림정원 자생식물원,"여행 > 관광,명소 > 수목원,식물원",37.5521383658138,127.100724349386,서울 광진구 광장동 369-4
광진숲나루 전망대,"여행 > 관광,명소 > 전망대",37.54662261588579,127.09839601637518,서울 광진구 광장동 401-14
건대맛의거리,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5426996356978,127.064470668923,서울 광진구 화양동 42-16
서울어린이대공원 무장애나눔길,"여행 > 관광,명소 > 도보여행 > 무장애나눔길",37.5479462104612,127.083120888861,서울 광진구 능동 18
성동송정둑길,"여행 > 관광,명소 > 도보여행",37.553016752789475,127.0664894485094,서울 성동구 송정동
서울테마산책길 뚝섬숲속길,"여행 > 관광,명소 > 도보여행",37.52795842248039,127.07215999249094,서울 광진구 자양동 112
태형숲1호,"여행 > 관광,명소 > 숲",37.5220510569589,127.097760794106,서울 송파구 신천동 1-1
풍납동토성 남성벽 전망대,"여행 > 관광,명소 > 전망대",37.5277269494438,127.11335205342888,서울 송파구 풍납동 240
자라나는숲,"여행 > 관광,명소 > 전망대",37.5466280152709,127.098403944671,서울 광진구 광장동 401-14
아차산고구려역사길 1코스(아차산고구려역사길),"여행 > 관광,명소 > 도보여행",37.55580759823154,127.10444591727894,서울 광진구 구의동
아차산숲나들길,"여행 > 관광,명소 > 도보여행",37.55346345874286,127.1020932301114,서울 광진구 구의동
그로빈아뜰리에,"여행 > 관광,명소 > 도자기,도예촌",37.561591562913,127.079567397879,서울 광진구 중곡동 257-1
진진낭,"여행 > 관광,명소 > 도자기,도예촌",37.5325847980477,127.079586353358,서울 광진구 자양동 616-13
어린이대공원산책길,"여행 > 관광,명소 > 도보여행",37.55041683170351,127.08039747018864,서울 광진구 능동
아차산고구려역사길 2코스(토성산성어울길연계),"여행 > 관광,명소 > 도보여행",37.52853421633016,127.1143182962915,서울 송파구 풍납동
cerazone,"여행 > 관광,명소 > 도자기,도예촌",37.5470381158421,127.102469212483,서울 광진구 광장동 258-37
효리숲,"여행 > 관광,명소 > 숲",37.5459744184107,127.083696941981,서울 광진구 능동 18
봉산 편백나무 치유의 숲,"여행 > 관광,명소 > 자연휴양림",37.5957217691367,126.897760740517,경기 고양시 덕양구 향동동 산 125-1
안산 황톳길,"여행 > 관광,명소 > 테마거리",37.579009260564696,126.93961771198794,서울 서대문구 연희동 산 2-22
안산벚꽃길,"여행 > 관광,명소 > 테마거리",37.5794293721043,126.938355085326,서울 서대문구 연희동
메타세콰이어길,"여행 > 관광,명소 > 숲",37.57941650835176,126.9414026987084,서울 서대문구 연희동 산 2-2
응암동감자국거리,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5873667630032,126.917157976882,서울 은평구 응암동 602-17
백련산,"여행 > 관광,명소 > 산",37.591588587024475,126.92778880701992,서울 서대문구 홍은동 산 11-123
매봉산,"여행 > 관광,명소 > 산",37.5728155695483,126.892401498248,서울 마포구 성산동 산 53-7
봉산전망대,"여행 > 관광,명소 > 전망대",37.5965086000253,126.901247316566,서울 은평구 신사동 산 93-8
봉산산책로,"여행 > 관광,명소 > 도보여행 > 둘레길",37.5930832687553,126.899394866304,경기 고양시 덕양구 향동동 239-2
난지도길,"여행 > 관광,명소 > 드라이브코스",37.5696578503051,126.891708760926,서울 마포구 성산동
옛성길전망대,"여행 > 관광,명소 > 전망대",37.6047354638126,126.94362515378,서울 서대문구 홍은동 산 1-85
고은산,"여행 > 관광,명소 > 산",37.586352984971,126.939087571298,서울 서대문구 홍제동
백련전망대,"여행 > 관광,명소 > 전망대",37.5915687672918,126.92779222301,서울 서대문구 홍은동 산 11-123
응암전통주거리,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5887115505696,126.914085860406,서울 은평구 응암동 604-11
윤아숲,"여행 > 관광,명소 > 숲",37.580572190932,126.89335489711,서울 마포구 상암동
수미산,"여행 > 관광,명소 > 산",37.5868539203637,126.939055461254,서울 서대문구 홍제동 산 41-2
안산숲나들길,"여행 > 관광,명소 > 도보여행",37.57734812652964,126.94201110635048,서울 서대문구 연희동
백련산나들길,"여행 > 관광,명소 > 도보여행",37.58817785651625,126.92848842285493,서울 서대문구 홍은동
반홍산,"여행 > 관광,명소 > 산",37.5863685397499,126.903060913729,서울 은평구 증산동 산 14
새터산,"여행 > 관광,명소 > 산",37.5664226200046,126.905640331713,서울 마포구 성산동 산 37-1
망봉산,"여행 > 관광,명소 > 산",37.5733115124115,126.893833900974,서울 마포구 상암동 1763
서울명예도로 강경대거리,"여행 > 관광,명소 > 도보여행",37.5797401444454,126.924295267057,서울 서대문구 남가좌동 318-2
서울테마산책길 문화비축기지 산책로,"여행 > 관광,명소 > 도보여행",37.56989103424675,126.8945020798392,서울 마포구 성산동 661
서울명예도로 정지용길,"여행 > 관광,명소 > 도보여행",37.60751330069631,126.92878249143064,서울 은평구 녹번동 126-8
증산역갈림길,"여행 > 관광,명소 > 도보여행",37.5822224990026,126.907974109699,서울 은평구 증산동 199-9
통일로,"여행 > 관광,명소 > 테마거리",37.5961738873798,126.939260742652,서울 서대문구 홍은동
인왕산,"여행 > 관광,명소 > 산",37.58489976333122,126.9578444361,서울 종로구 옥인동 산 3-39
안산자락길,"여행 > 관광,명소 > 도보여행",37.575422861783345,126.94816634534916,서울 서대문구 봉원동
