place,category,x,y,address
경희궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5707881525953,126.968649079046,서울 종로구 신문로2가 2-1
인왕산 수성동계곡,"여행 > 관광,명소 > 계곡",37.58224803630631,126.96290319667344,서울 종로구 옥인동 179-1
서울 한양도성 인왕산구간4코스,"여행 > 관광,명소 > 도보여행 > 서울한양도성",37.57913628309314,126.9609745237548,서울 종로구 누상동
안산,"여행 > 관광,명소 > 산",37.57699407127241,126.94588076019748,서울 서대문구 봉원동 산 1
무무대전망대,"여행 > 관광,명소 > 전망대",37.5838763708636,126.963673392196,서울 종로구 옥인동 산 3-13
세종마을 음식문화거리,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.576569842339,126.972273753522,서울 종로구 체부동 189-1
인왕산둘레길,"여행 > 관광,명소 > 도보여행 > 둘레길",37.57828422271653,126.96183082024628,서울 종로구 사직동 산 1-25
인왕산둘레길,"여행 > 관광,명소 > 도보여행",37.58319194079194,126.96474474188548,서울 종로구 옥인동 179-1
황학정,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.57790737451272,126.96395704641743,서울 종로구 사직동 산 1-1
고종의길,"여행 > 관광,명소 > 테마거리",37.5677363101102,126.972675463746,서울 중구 정동 10-1
경희궁 숭정전,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5713718445455,126.968078319249,서울 종로구 신문로2가 2-1
서울테마산책길 진경산수화길,"여행 > 관광,명소 > 도보여행",37.586346411188536,126.96824854905408,서울 종로구 청운동 3-101
서울명예도로 옥류동천길,"여행 > 관광,명소 > 도보여행",37.57923624399721,126.97005838987884,서울 종로구 통인동 158-2
동네골목길관광코스 6코스(무악동),"여행 > 관광,명소 > 도보여행",37.57715405138825,126.96083971085632,서울 종로구 무악동
서울도보관광코스 세종마을,"여행 > 관광,명소 > 도보여행",37.58072469488611,126.97009402152956,서울 종로구 통인동
동네골목길관광코스 7코스(교남동),"여행 > 관광,명소 > 도보여행",37.57372049033821,126.96407905743442,서울 종로구 사직동
동네골목길관광코스 1코스(청운효자동),"여행 > 관광,명소 > 도보여행",37.584311247019336,126.9725561895514,서울 종로구 궁정동
서울명예도로 송강길,"여행 > 관광,명소 > 도보여행",37.58539948348241,126.97186289168717,서울 종로구 청운동 89-10
동네골목길관광코스 2코스(사직동오솔길),"여행 > 관광,명소 > 도보여행",37.57563540781105,126.96828479452655,서울 종로구 사직동
덕수궁산책길,"여행 > 관광,명소 > 도보여행",37.569116738930184,126.97196410093332,서울 종로구 신문로2가
동네골목길관광코스 16코스(세종마을),"여행 > 관광,명소 > 도보여행",37.57945248367347,126.97006283167369,서울 종로구 통인동
서울도보관광코스 경희궁~서대문,"여행 > 관광,명소 > 도보여행",37.57161244120385,126.96500829195033,서울 종로구 홍파동
인왕산나들길,"여행 > 관광,명소 > 도보여행",37.58041606882954,126.96212408091328,서울 종로구 누상동
서울명예도로 겸재길,"여행 > 관광,명소 > 도보여행",37.58309177978962,126.96735326707356,서울 종로구 옥인동 24-2
부암동나들길,"여행 > 관광,명소 > 도보여행",37.58666509141789,126.96130119765108,서울 종로구 부암동
서울명예도로 한글로,"여행 > 관광,명소 > 도보여행",37.58291239377003,126.97043731977908,서울 종로구 효자동 8
덕수궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5655638710672,126.974894754989,서울 중구 정동 5-1
인사동거리,"여행 > 관광,명소 > 테마거리",37.5733610774662,126.98561901337,서울 종로구 관훈동
덕수궁돌담길,"여행 > 관광,명소 > 도보여행",37.564976582796,126.975664628917,서울 중구 정동 5-1
다이나믹메이즈 서울인사동점,"여행 > 관광,명소 > 테마파크",37.57189803811425,126.98714973498456,서울 종로구 인사동 43
인사동 문화의거리,"여행 > 관광,명소 > 테마거리",37.5745467832909,126.985591616819,서울 종로구 관훈동 30-1
정동전망대,"여행 > 관광,명소 > 전망대",37.56456211289399,126.97560817016978,서울 중구 서소문동 37
젊음의거리,"여행 > 관광,명소 > 테마거리",37.5692345332212,126.985733001008,서울 종로구 관철동 32
더벨스파,"여행 > 관광,명소 > 온천",37.5646382835128,126.9780914738,서울 중구 태평로2가 23
경운궁 양이재,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5669983764777,126.97546475534,서울 중구 정동 3
정명당,"여행 > 관광,명소 > 도자기,도예촌",37.5741719887225,126.985750171393,서울 종로구 관훈동 30-13
덕수궁 즉조당,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.566288290077,126.974980536086,서울 중구 정동 5-1
을지한빛거리,"여행 > 관광,명소 > 테마거리",37.5672054937212,126.985756026237,서울 중구 장교동 1-6
동네골목길관광코스 9코스(종로1.2.3.4가),"여행 > 관광,명소 > 도보여행",37.572770118665254,126.98641152397016,서울 종로구 인사동
태화관길,"여행 > 관광,명소 > 테마거리",37.5727560293372,126.985374618697,서울 종로구 관훈동 198-32
서울도보관광코스 덕수궁~정동,"여행 > 관광,명소 > 도보여행",37.565538461102,126.9740526401788,서울 중구 정동
관철동불닭골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5690397581745,126.984465266248,서울 종로구 관철동 42-3
서울도보관광코스 인사동~운현궁코스,"여행 > 관광,명소 > 도보여행",37.57392671681528,126.98416992774226,서울 종로구 관훈동
서울명예도로 우당이회영길,"여행 > 관광,명소 > 도보여행",37.565053930539705,126.98588320634772,서울 중구 명동1가 3-2
서학당길,"여행 > 관광,명소 > 테마거리",37.5677696700621,126.975663720271,서울 중구 정동 3-8
동네골목길관광코스 종교문화유적길,"여행 > 관광,명소 > 도보여행",37.57400220908697,126.98280243847536,서울 종로구 견지동
익선동한옥거리,"여행 > 관광,명소 > 테마거리",37.5734371942191,126.989775723896,서울 종로구 익선동
광장시장 전골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5705616588662,127.000633898859,서울 종로구 종로4가
을지로노가리골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5671952556723,126.991791379229,서울 중구 을지로3가 95-2
을지로3가 골뱅이골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5649497860502,126.98943279328,서울 중구 저동2가
굴보쌈골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.569901798733,126.991130022087,서울 종로구 관수동 43-2
돈의동갈매기살골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.5731273424889,126.990880599307,서울 종로구 돈의동
락희거리,"여행 > 관광,명소 > 테마거리",37.5722117017437,126.988277140357,서울 종로구 낙원동 289-7
종로귀금속거리,"여행 > 관광,명소 > 테마거리",37.5718156313576,126.992882102052,서울 종로구 봉익동
서울명예도로 송해길,"여행 > 관광,명소 > 도보여행",37.571624338139195,126.9891692313422,서울 종로구 낙원동 146-2
낙원동아구찜거리,"여행 > 관광,명소 > 테마거리",37.5733937913018,126.988118474352,서울 종로구 낙원동
을지로가구거리,"여행 > 관광,명소 > 테마거리",37.5659125093382,126.998216138374,서울 중구 을지로4가 188-6
을지로인쇄골목,"여행 > 관광,명소 > 테마거리",37.5652780908668,126.994444721696,서울 중구 인현동1가 38-10
한화불꽃길,"여행 > 관광,명소 > 테마거리",37.5681716162649,126.988055916041,서울 종로구 관철동 37-9
서울도보관광코스 1코스(청계천),"여행 > 관광,명소 > 도보여행",37.56872714817243,126.9955039562256,서울 종로구 장사동
세운옥상 (휴업중),"여행 > 관광,명소 > 전망대",37.5693217949522,126.995241309594,서울 종로구 장사동 116-4
clayu,"여행 > 관광,명소 > 도자기,도예촌",37.5747021520343,126.989336325289,서울 종로구 익선동 42
을지로타일상가,"여행 > 관광,명소 > 테마거리",37.5663733188651,126.988984360243,서울 중구 을지로2가
효성한국도자기,"여행 > 관광,명소 > 도자기,도예촌",37.5714842722112,126.998668795975,서울 종로구 인의동 48-2
경복궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.577613288258206,126.97689786832184,서울 종로구 세종로 1-1
운현궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.576226410093,126.987085596535,서울 종로구 운니동 114-10
삼청동거리,"여행 > 관광,명소 > 테마거리",37.5820641053666,126.981482777468,서울 종로구 팔판동 67-1
서울도보관광코스 북촌한옥마을,"여행 > 관광,명소 > 도보여행",37.58180515634144,126.98530039220928,서울 종로구 가회동
핸더스,"여행 > 관광,명소 > 도자기,도예촌",37.5774838558604,126.984264268354,서울 종로구 안국동 75-1
동네골목길관광코스 문학둘레길,"여행 > 관광,명소 > 도보여행",37.57936688060934,126.97381689463504,서울 종로구 창성동 117-9
서울명예도로 감고당길,"여행 > 관광,명소 > 도보여행",37.5775556820761,126.98246652909071,서울 종로구 송현동 34-4
동네골목길관광코스 3코스(삼청동),"여행 > 관광,명소 > 도보여행",37.58366439471216,126.98229753672688,서울 종로구 삼청동
궁중문화축전,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5776195923364,126.976883149476,서울 종로구 세종로 1-1
서울도보관광코스 경복궁~효자동코스,"여행 > 관광,명소 > 도보여행",37.58045942851329,126.97639319906992,서울 종로구 세종로 1-1
경복궁 연생전,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5794180876674,126.977457698361,서울 종로구 세종로 1-1
동네골목길관광코스 8코스(가회동),"여행 > 관광,명소 > 도보여행",37.58117763842169,126.98220302721134,서울 종로구 화동
동네골목길관광코스 북촌코스,"여행 > 관광,명소 > 도보여행",37.58185908346965,126.98427240460266,서울 종로구 가회동
운현궁 노안당,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5758984891047,126.987466019621,서울 종로구 운니동 114-7
녹산,"여행 > 관광,명소 > 산",37.5829790400566,126.978670289716,서울 종로구 세종로 1-1
인사동삼청동나들길,"여행 > 관광,명소 > 도보여행",37.58119491431154,126.97781038508566,서울 종로구 세종로 1-7
용무루,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5776556356491,126.976901251447,서울 종로구 세종로 1-1
동네골목길관광코스 세종한울길,"여행 > 관광,명소 > 도보여행",37.57853547328877,126.97942778874852,서울 종로구 세종로 1-65
융문루,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5775547384554,126.976973734972,서울 종로구 세종로 1-1
서울명예도로 고하길,"여행 > 관광,명소 > 도보여행",37.58308120172867,126.98736065754063,서울 종로구 계동 2-21
창덕궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.57964694739535,126.99099980677128,서울 종로구 와룡동 2-71
창경궁,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5794165384496,126.995199911733,서울 종로구 와룡동 2-1
창덕궁 후원,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.581827397819,126.991617688796,서울 종로구 와룡동 2-71
창경궁 대온실,"여행 > 관광,명소 > 수목원,식물원",37.5830168543695,126.993999600727,서울 종로구 와룡동 2-1
창경궁 춘당지,"여행 > 관광,명소 > 저수지",37.581899665179,126.994909926037,서울 종로구 와룡동
토전김익영도자예술,"여행 > 관광,명소 > 도자기,도예촌",37.57890799064277,126.98930176284074,서울 종로구 와룡동 3
창덕궁 성정각,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5793731584102,126.992632321626,서울 종로구 와룡동 2-71
부용지,"여행 > 관광,명소 > 저수지",37.5817049480955,126.992921917365,서울 종로구 와룡동
궁궐담장길,"여행 > 관광,명소 > 도보여행",37.5770703016071,126.994135925226,서울 종로구 와룡동 2-123
창덕궁 원역처소,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5778845821524,126.990730585505,서울 종로구 와룡동 2-71
서울천주교순례길 말씀의길,"여행 > 관광,명소 > 도보여행",37.576234274024536,126.99654951735786,서울 종로구 원남동
창덕궁 영화당,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5818743490413,126.99316191363,서울 종로구 와룡동 2-71
자생식물학습장,"여행 > 관광,명소 > 수목원,식물원",37.582663709448,126.994950631255,서울 종로구 와룡동 2-1
창덕궁 관람정,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5839646556439,126.99319342306,서울 종로구 와룡동 2-71
서울도보관광코스 창덕궁~생태코스,"여행 > 관광,명소 > 도보여행",37.57912077838424,126.99115157040868,서울 종로구 와룡동
창덕궁 요금문,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5814307957252,126.989550469752,서울 종로구 와룡동 2-71
창덕궁 상량정,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5790452441492,126.993438402492,서울 종로구 와룡동 2-71
창덕궁 애련정,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5829339142536,126.993107473539,서울 종로구 와룡동 2-71
창덕궁 승화루,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5790884743447,126.993130469859,서울 종로구 와룡동 2-71
서울명예도로 소나무길,"여행 > 관광,명소 > 도보여행",37.58218448866553,127.0002309561932,서울 종로구 명륜4가 79
창덕궁 진설청,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5794882921093,126.990001315987,서울 종로구 와룡동 2-71
창덕궁 취운정,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5787425374813,126.993950131965,서울 종로구 와룡동 2-71
동네골목길관광코스 12코스(혜화동),"여행 > 관광,명소 > 도보여행",37.58601550969816,127.000774422215,서울 종로구 혜화동
창덕궁 관물헌,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5795101184484,126.992777216636,서울 종로구 와룡동 2-71
창덕궁 옥당,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5789080607506,126.990105545727,서울 종로구 와룡동 2-71
서울도보관광코스 창경궁,"여행 > 관광,명소 > 도보여행",37.58008324395705,126.9945115482502,서울 종로구 와룡동
창덕궁 선향재,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.583236624097,126.992708927376,서울 종로구 와룡동 2-71
도심고궁나들길,"여행 > 관광,명소 > 도보여행",37.57900170361844,126.98940816589278,서울 종로구 와룡동
동네골목길관광코스 13코스(명륜동),"여행 > 관광,명소 > 도보여행",37.58423147754335,126.99598306367513,서울 종로구 명륜3가
창덕궁 농수정,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.58337358244162,126.992828922577,서울 종로구 와룡동 2-71
창덕궁 양지당,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5794775184013,126.990463213089,서울 종로구 와룡동 2-71
창덕궁 검서청,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.579084630151,126.989806650269,서울 종로구 와룡동 2-71
창덕궁 석복헌,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.578656029264,126.993705608653,서울 종로구 와룡동 2-71
서울도보관광코스 창경궁~생태코스,"여행 > 관광,명소 > 도보여행",37.579441766280816,126.99519991011324,서울 종로구 와룡동
창덕궁 의두합,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5824041319377,126.993139222344,서울 종로구 와룡동 2-71
창덕궁 삼삼와,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5791821753435,126.993089705911,서울 종로구 와룡동 2-71
창덕궁 기오헌,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5818310011499,126.99160863133,서울 종로구 와룡동 2-71
서울도보관광코스 성균관유생들의이야기,"여행 > 관광,명소 > 도보여행",37.585673064530994,126.995924112278,서울 종로구 명륜3가
서울도보관광코스 창덕궁,"여행 > 관광,명소 > 도보여행",37.57928301466299,126.99195307394916,서울 종로구 와룡동
창경궁 외행각,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5788435486728,126.996390904686,서울 종로구 와룡동 2-1
창덕궁 수강재,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5785298984347,126.993864110872,서울 종로구 와룡동 2-71
창덕궁 농산정,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5818201895485,126.991613161074,서울 종로구 와룡동 2-71
창덕궁 한정당,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5789191216982,126.993746341701,서울 종로구 와룡동 2-71
창덕궁 내재실,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5818346054461,126.991613159457,서울 종로구 와룡동 2-71
창덕궁 영의사,"여행 > 관광,명소 > 문화유적 > 고궁,궁",37.5792756670671,126.990114553835,서울 종로구 와룡동 2-71
북한산둘레길 7구간옛성길,"여행 > 관광,명소 > 도보여행 > 둘레길 > 북한산둘레길",37.60759496019467,126.94698432423915,서울 서대문구 홍은동
백사실계곡,"여행 > 관광,명소 > 계곡",37.6007182426879,126.965438573028,서울 종로구 부암동 115
인왕산길,"여행 > 관광,명소 > 드라이브코스",37.5964754045032,126.971964030612,서울 종로구 부암동 76-2
무계동천,"여행 > 관광,명소 > 전망대",37.59111959002996,126.9612762458181,서울 종로구 부암동 321-2
탕춘대성숲나들길,"여행 > 관광,명소 > 도보여행",37.596235225372034,126.95560278130914,서울 서대문구 홍은동
백사실두메나들길,"여행 > 관광,명소 > 도보여행",37.60087813566919,126.97028073282172,서울 종로구 평창동
서울둘레길 18코스 계곡과 산이 만난 도심길,"여행 > 관광,명소 > 도보여행 > 둘레길",37.6078719424666,126.96198218724,서울 종로구 구기동 17-21
동네골목길관광코스 4코스(부암동),"여행 > 관광,명소 > 도보여행",37.596115522946974,126.96390976586964,서울 종로구 부암동
서울 한양도성 백악구간,"여행 > 관광,명소 > 도보여행 > 서울한양도성",37.593727176178135,126.98599555231849,서울 종로구 삼청동
북악산,"여행 > 관광,명소 > 산",37.59299978527817,126.97373059332416,서울 종로구 삼청동 산 2-27
삼청동길,"여행 > 관광,명소 > 드라이브코스",37.5906452023744,126.981743337459,서울 종로구 삼청동 산 2-1
말바위전망대,"여행 > 관광,명소 > 전망대",37.5932784900379,126.986061310161,서울 종로구 삼청동 산 2-1
하늘전망대,"여행 > 관광,명소 > 전망대",37.6064329304442,126.985843679819,서울 종로구 평창동 산 6-78
북악스카이웨이길,"여행 > 관광,명소 > 도보여행",37.60335016260704,126.98993923530196,서울 성북구 성북동
북악하늘길 2산책로,"여행 > 관광,명소 > 도보여행",37.5985847397082,126.981736868152,서울 성북구 성북동
서울테마산책길 삼청공원 순환산책길,"여행 > 관광,명소 > 도보여행",37.59098430581851,126.98402138483104,서울 종로구 삼청동 산 2-1
성북동고택북촌 산책길,"여행 > 관광,명소 > 도보여행",37.59468288860919,126.99367255379846,서울 성북구 성북동
서울도보관광코스 성북동,"여행 > 관광,명소 > 도보여행",37.594978569488944,126.99818373946496,서울 성북구 성북동
북악하늘나들길,"여행 > 관광,명소 > 도보여행",37.59602979889251,126.983576425627,서울 성북구 성북동
북한산둘레길 9구간마실길,"여행 > 관광,명소 > 도보여행 > 둘레길 > 북한산둘레길",37.64292139966376,126.94056877482242,서울 은평구 진관동
아쿠아필드 고양,"여행 > 관광,명소 > 테마파크 > 워터테마파크",37.647922250654574,126.89671586537472,경기 고양시 덕양구 동산동 370
북한산둘레길 8구간구름정원길,"여행 > 관광,명소 > 도보여행 > 둘레길 > 북한산둘레길",37.62612118319853,126.93626843562684,서울 은평구 불광동
서울 둘레길 스탬프 8-2구간,"여행 > 관광,명소 > 도보여행 > 둘레길 > 북한산둘레길",37.6128333716833,126.93960962844,서울 은평구 불광동 638-5
봉산,"여행 > 관광,명소 > 산",37.612409108111,126.901056405398,서울 은평구 구산동 산 136-13
연신내로데오거리,"여행 > 관광,명소 > 테마거리",37.6188202127991,126.919596892691,서울 은평구 갈현동 398-11
앵봉산,"여행 > 관광,명소 > 산",37.6297103480502,126.908347206894,경기 고양시 덕양구 용두동
불광먹자골목,"여행 > 관광,명소 > 테마거리 > 먹자골목",37.610534709918,126.930958670499,서울 은평구 불광동 281-82
이말산,"여행 > 관광,명소 > 산",37.6391317305676,126.924578343501,서울 은평구 진관동 산 74
서울테마산책길 서울둘레길 7코스 서오릉고개 녹지연결로,"여행 > 관광,명소 > 도보여행",37.621824039364554,126.90722868184464,서울 은평구 갈현동 산 131-1
폭포동골,"여행 > 관광,명소 > 계곡",37.6279799211572,126.934626507403,서울 은평구 진관동
큰골,"여행 > 관광,명소 > 계곡",37.6425323698457,126.902847479507,경기 고양시 덕양구 동산동
슈팅몬스터,"여행 > 관광,명소 > 테마파크",37.6470124534939,126.894897332902,경기 고양시 덕양구 동산동 370
불광사계곡,"여행 > 관광,명소 > 계곡",37.6228747571472,126.944875612987,서울 은평구 불광동
백초월길,"여행 > 관광,명소 > 테마거리",37.6399780601301,126.944635242487,서울 은평구 진관동 산 35-2
서울테마산책길 생각숲길,"여행 > 관광,명소 > 도보여행",37.61846664301901,126.93033062366624,서울 은평구 불광동 331-210
뒷골,"여행 > 관광,명소 > 계곡",37.6536718024209,126.927451090466,경기 고양시 덕양구 지축동
서울 둘레길 스탬프 7-3구간,"여행 > 관광,명소 > 도보여행 > 둘레길",37.6357210815884,126.91470020374,서울 은평구 진관동 382-7
서울명예도로 이호철길,"여행 > 관광,명소 > 도보여행",37.62080373199804,126.93332336339904,서울 은평구 불광동 189-61
서울둘레길 17코스 하늘과 맞닿은 길,"여행 > 관광,명소 > 도보여행 > 둘레길",37.6264184259615,126.936115252678,서울 은평구 진관동 134
서울둘레길 16코스 능선따라 고즈넉함을 느끼는 산길,"여행 > 관광,명소 > 도보여행 > 둘레길",37.6130695917758,126.901126884489,서울 은평구 구산동 산 136-2
서오릉나들길,"여행 > 관광,명소 > 도보여행",37.6303401974477,126.89851314019454,경기 고양시 덕양구 용두동
작은골,"여행 > 관광,명소 > 계곡",37.6431575865832,126.896415402685,경기 고양시 덕양구 동산동
진관공원나들길,"여행 > 관광,명소 > 도보여행",37.639329324440865,126.92939567905056,서울 은평구 진관동
서울명예도로 백초월길,"여행 > 관광,명소 > 도보여행",37.64110963855268,126.9426278036439,서울 은평구 진관동 186
북한산둘레길 6구간평창마을길,"여행 > 관광,명소 > 도보여행 > 둘레길 > 북한산둘레길",37.61282126254865,126.9687582933755,서울 종로구 평창동
북한산둘레길 명상길5구간,"여행 > 관광,명소 > 도보여행 > 둘레길 > 북한산둘레길",37.615163932875014,126.989905929989,서울 성북구 정릉동
서울 둘레길 스탬프 8-3구간,"여행 > 관광,명소 > 도보여행 > 둘레길 > 북한산둘레길",37.6128024122592,126.982070907219,서울 종로구 평창동 산 6-2
북한산둘레길 내시묘역길10구간,"여행 > 관광,명소 > 도보여행 > 둘레길 > 북한산둘레길",37.6525077125839,126.94787257335727,서울 은평구 진관동
